,date,chain,relays,nodes
0,2022-06-28,0009,262516561,14542
1,2022-06-28,0040,272949539,13912
2,2022-06-28,0004,55065862,4075
3,2022-06-28,0049,45253518,6818
4,2022-06-28,0021,70933143,12208
5,2022-06-28,0027,105889648,14182
6,2022-06-28,03DF,4575975,4955
7,2022-06-28,0005,29041160,5453
15,2022-06-29,0005,26961299,5325
14,2022-06-29,03DF,4516720,4761
13,2022-06-29,0027,107906759,14144
12,2022-06-29,0021,52752758,12367
9,2022-06-29,0040,283011449,14032
10,2022-06-29,0004,49919874,4357
8,2022-06-29,0009,235595659,14756
11,2022-06-29,0049,46530081,7007
21,2022-06-30,0027,122093374,14723
23,2022-06-30,0005,43253005,5469
22,2022-06-30,03DF,5012413,5061
20,2022-06-30,0021,58742661,12751
17,2022-06-30,0040,276740021,14313
18,2022-06-30,0004,51728896,4403
16,2022-06-30,0009,228667380,15153
19,2022-06-30,0049,43094174,7206
24,2022-07-01,0009,233254953,14611
25,2022-07-01,0040,287384909,13772
26,2022-07-01,0004,54487208,4454
27,2022-07-01,0049,41809525,7180
28,2022-07-01,0021,58346641,12263
29,2022-07-01,0027,116819935,14254
30,2022-07-01,03DF,4337443,4960
31,2022-07-01,0005,32990160,5254
37,2022-07-02,0027,127812293,13135
39,2022-07-02,0005,31169176,4892
38,2022-07-02,03DF,4462690,4552
36,2022-07-02,0021,67159350,11415
33,2022-07-02,0040,297033484,12849
34,2022-07-02,0004,55457740,4201
32,2022-07-02,0009,148908865,13568
35,2022-07-02,0049,19389533,6788
40,2022-07-03,0009,174261999,13274
41,2022-07-03,0040,274879958,12596
42,2022-07-03,0004,54163405,4308
43,2022-07-03,0049,19576499,6687
44,2022-07-03,0021,137684439,11272
45,2022-07-03,0027,139144727,12966
46,2022-07-03,03DF,4361466,4560
47,2022-07-03,0005,32098650,4929
55,2022-07-04,0005,32228570,5034
54,2022-07-04,03DF,5887178,4541
53,2022-07-04,0027,138647359,13044
52,2022-07-04,0021,151524533,11330
51,2022-07-04,0049,22615026,6789
49,2022-07-04,0040,271699188,12691
48,2022-07-04,0009,183327381,13402
50,2022-07-04,0004,55007113,4389
56,2022-07-05,0009,189612860,13879
57,2022-07-05,0040,288711432,13143
58,2022-07-05,0004,51138529,4301
59,2022-07-05,0049,23873038,6937
60,2022-07-05,0021,93482724,11743
61,2022-07-05,0027,153209346,13540
62,2022-07-05,03DF,8248615,4813
63,2022-07-05,0005,91862437,5137
70,2022-07-06,03DF,4416151,5297
71,2022-07-06,0005,69205375,5741
68,2022-07-06,0021,138810630,12803
69,2022-07-06,0027,154254411,14717
66,2022-07-06,0004,47205718,4344
67,2022-07-06,0049,26052933,7235
65,2022-07-06,0040,338298540,14494
64,2022-07-06,0009,212762929,15211
72,2022-07-07,0009,213466536,15157
73,2022-07-07,0040,310780435,14413
74,2022-07-07,0004,40351472,4453
75,2022-07-07,0049,25960541,7196
76,2022-07-07,0021,166992532,12792
77,2022-07-07,0027,148560245,14735
78,2022-07-07,03DF,4140284,5307
79,2022-07-07,0005,52593830,5727
87,2022-07-08,0005,47241585,5699
86,2022-07-08,03DF,4735884,5303
85,2022-07-08,0027,131818966,14633
84,2022-07-08,0021,101702640,12728
83,2022-07-08,0049,25070398,7180
82,2022-07-08,0004,41153312,4361
81,2022-07-08,0040,307356038,14193
80,2022-07-08,0009,205350998,14963
88,2022-07-09,0009,202020495,14907
89,2022-07-09,0040,287810752,14150
90,2022-07-09,0004,31517549,3844
91,2022-07-09,0049,24656217,7079
92,2022-07-09,0021,96237252,12647
93,2022-07-09,0027,107474645,14590
94,2022-07-09,03DF,4116983,5229
95,2022-07-09,0005,43554532,5714
102,2022-07-10,03DF,6626054,5312
101,2022-07-10,0027,105474021,14501
100,2022-07-10,0021,91813182,12657
103,2022-07-10,0005,42793450,5695
98,2022-07-10,0004,36676586,3865
97,2022-07-10,0040,307186011,14250
96,2022-07-10,0009,198500442,14996
99,2022-07-10,0049,24547341,7104
104,2022-07-11,0009,190157039,14898
105,2022-07-11,0040,335983811,14033
106,2022-07-11,0004,30276690,3755
107,2022-07-11,0049,24874398,6996
108,2022-07-11,0021,107975188,12577
109,2022-07-11,0027,99590666,14483
110,2022-07-11,03DF,6333764,5242
111,2022-07-11,0005,41046220,5644
118,2022-07-12,03DF,7463369,5386
117,2022-07-12,0027,97673997,14788
116,2022-07-12,0021,132457053,12774
119,2022-07-12,0005,44394125,5765
114,2022-07-12,0004,33809109,3808
113,2022-07-12,0040,346279925,14280
112,2022-07-12,0009,209573955,15128
115,2022-07-12,0049,31189959,7344
126,2022-07-13,03DF,8086105,5338
125,2022-07-13,0027,99288697,14627
124,2022-07-13,0021,184792330,12748
127,2022-07-13,0005,44218380,5728
122,2022-07-13,0004,33926277,3868
121,2022-07-13,0040,321985172,14222
120,2022-07-13,0009,216577583,15017
123,2022-07-13,0049,27464019,7307
128,2022-07-15,0009,218017892,14616
129,2022-07-15,0040,275329668,13889
130,2022-07-15,0004,33783605,3754
131,2022-07-15,0049,25003710,7139
132,2022-07-15,0021,221872079,12316
133,2022-07-15,0027,96359246,14252
134,2022-07-15,03DF,7417813,5241
135,2022-07-15,0005,45269970,5660
141,2022-07-16,0027,88862899,14311
143,2022-07-16,0005,48100081,5581
142,2022-07-16,03DF,11586573,5342
140,2022-07-16,0021,195706509,12445
137,2022-07-16,0040,219951684,13950
138,2022-07-16,0004,42905234,3876
139,2022-07-16,0049,25842568,7148
136,2022-07-16,0009,213745101,14668
144,2022-07-17,0009,212603074,14667
145,2022-07-17,0040,222135188,13877
146,2022-07-17,0004,60924019,3852
147,2022-07-17,0049,24602759,7273
148,2022-07-17,0021,203716629,12414
149,2022-07-17,0027,93928496,14271
150,2022-07-17,03DF,12948727,5234
151,2022-07-17,0005,47467348,5532
159,2022-07-18,0005,48394143,5530
158,2022-07-18,03DF,14419676,5250
157,2022-07-18,0027,98669797,14244
156,2022-07-18,0021,226588242,12347
152,2022-07-18,0009,216277958,14581
154,2022-07-18,0004,68930373,3801
153,2022-07-18,0040,225662972,13925
155,2022-07-18,0049,25990997,7218
165,2022-07-19,0027,101015306,14437
167,2022-07-19,0005,49225553,5618
166,2022-07-19,03DF,20513489,5295
164,2022-07-19,0021,241926079,12544
160,2022-07-19,0009,221936711,14739
162,2022-07-19,0004,62443785,3887
161,2022-07-19,0040,232498406,14054
163,2022-07-19,0049,28779635,7283
168,2022-07-21,0009,231947994,14875
169,2022-07-21,0040,244390896,14259
170,2022-07-21,0004,61841077,3869
171,2022-07-21,0049,31206227,7374
172,2022-07-21,0021,133322339,12722
173,2022-07-21,0027,98035580,14613
174,2022-07-21,03DF,30403212,5354
175,2022-07-21,0005,50372274,5699
181,2022-07-22,0027,100533432,14354
183,2022-07-22,0005,49840678,5544
182,2022-07-22,03DF,30559052,5225
180,2022-07-22,0021,126410384,12373
176,2022-07-22,0009,227043044,14686
178,2022-07-22,0004,62850376,3769
177,2022-07-22,0040,224700394,13967
179,2022-07-22,0049,30537946,7146
184,2022-07-23,0009,237380679,15112
185,2022-07-23,0040,236354755,14453
186,2022-07-23,0004,72659384,3758
187,2022-07-23,0049,31985044,7391
188,2022-07-23,0021,117678728,12781
189,2022-07-23,0027,111359667,14707
190,2022-07-23,03DF,29359780,5392
191,2022-07-23,0005,53906051,5768
199,2022-07-24,0005,51380423,5651
198,2022-07-24,03DF,30787251,5342
197,2022-07-24,0027,110563696,14528
196,2022-07-24,0021,109093785,12643
194,2022-07-24,0004,66894645,3722
193,2022-07-24,0040,236763644,14263
192,2022-07-24,0009,225588114,14920
195,2022-07-24,0049,29734570,7328
200,2022-07-25,0009,230745281,14877
201,2022-07-25,0040,252652672,14190
202,2022-07-25,0004,58456334,3706
203,2022-07-25,0049,30672191,7343
204,2022-07-25,0021,100880933,12627
205,2022-07-25,0027,109894217,14518
206,2022-07-25,03DF,32172012,5301
207,2022-07-25,0005,53312800,5630
213,2022-07-26,0027,108371816,14437
215,2022-07-26,0005,44424416,5545
214,2022-07-26,03DF,32471160,5250
212,2022-07-26,0021,152285588,12388
208,2022-07-26,0009,231623112,14592
210,2022-07-26,0004,67430774,3569
211,2022-07-26,0049,30555762,7234
209,2022-07-26,0040,275708114,14035
216,2022-07-29,0009,261992022,14108
217,2022-07-29,0040,272535106,13363
218,2022-07-29,0004,73755973,3450
219,2022-07-29,0049,32725915,6892
220,2022-07-29,0021,210937668,11768
221,2022-07-29,0027,127779972,13681
222,2022-07-29,03DF,28629209,4988
223,2022-07-29,0005,35823415,5309
228,2022-07-30,0021,182429439,11489
231,2022-07-30,0005,27042658,5166
230,2022-07-30,03DF,27125340,4786
229,2022-07-30,0027,133650291,13305
227,2022-07-30,0049,32726103,6654
226,2022-07-30,0004,81007210,3030
225,2022-07-30,0040,249691493,12964
224,2022-07-30,0009,260451357,13607
232,2022-07-31,0009,247923700,13705
233,2022-07-31,0040,231244036,13051
234,2022-07-31,0004,75413492,3011
235,2022-07-31,0049,32303940,6666
236,2022-07-31,0021,180195264,11506
237,2022-07-31,0027,137484093,13275
238,2022-07-31,03DF,28442518,4768
239,2022-07-31,0005,23475015,5201
246,2022-08-01,03DF,30661048,4842
245,2022-08-01,0027,145452698,13452
247,2022-08-01,0005,23942868,5270
244,2022-08-01,0021,201466552,11650
242,2022-08-01,0004,70377788,3067
241,2022-08-01,0040,231064979,13125
240,2022-08-01,0009,248331580,13820
243,2022-08-01,0049,32469406,6736
248,2022-08-02,0009,245348970,14073
249,2022-08-02,0040,229663558,13509
250,2022-08-02,0004,74452474,3084
251,2022-08-02,0049,31443243,6903
252,2022-08-02,0021,177989201,12012
253,2022-08-02,0027,137844791,13793
254,2022-08-02,03DF,32443301,4972
255,2022-08-02,0005,24466995,5397
263,2022-08-05,0005,28529413,5352
262,2022-08-05,03DF,32767720,5042
261,2022-08-05,0027,96530926,13567
260,2022-08-05,0021,291447082,11896
259,2022-08-05,0049,33070376,6916
257,2022-08-05,0040,219435502,13388
256,2022-08-05,0009,248717242,13871
258,2022-08-05,0004,64673550,3162
264,2022-08-06,0009,245438095,13887
265,2022-08-06,0040,219217858,13212
266,2022-08-06,0004,59410404,3106
267,2022-08-06,0049,34000243,6915
268,2022-08-06,0021,210350673,11809
269,2022-08-06,0027,81495336,13502
270,2022-08-06,03DF,35428434,5017
271,2022-08-06,0005,29238674,5345
277,2022-08-07,0027,88648839,13194
279,2022-08-07,0005,28468493,5208
278,2022-08-07,03DF,44137948,4887
276,2022-08-07,0021,209426552,11493
275,2022-08-07,0049,32111585,6666
274,2022-08-07,0004,56794339,3017
273,2022-08-07,0040,222870299,12932
272,2022-08-07,0009,232406719,13559
280,2022-08-08,0009,230313509,13983
281,2022-08-08,0040,249370340,13378
282,2022-08-08,0004,55057620,3113
283,2022-08-08,0049,32035067,7022
284,2022-08-08,0021,305264697,11914
285,2022-08-08,0027,86761583,13739
286,2022-08-08,03DF,44441639,5143
287,2022-08-08,0005,29132450,5414
295,2022-08-09,0005,30348534,5081
294,2022-08-09,03DF,42305935,4802
293,2022-08-09,0027,86450863,13031
292,2022-08-09,0021,226711857,11319
290,2022-08-09,0004,59135187,2968
289,2022-08-09,0040,251735735,12694
288,2022-08-09,0009,230170545,13376
291,2022-08-09,0049,31737947,6669
296,2022-08-10,0009,224356003,13172
297,2022-08-10,0040,245730946,12639
298,2022-08-10,0004,55794474,2917
299,2022-08-10,0049,31848374,6442
300,2022-08-10,0021,164165800,11075
301,2022-08-10,0027,83927569,12881
302,2022-08-10,03DF,33579993,4728
303,2022-08-10,0005,30727172,5035
309,2022-08-11,0027,67851060,13497
311,2022-08-11,0005,30949726,5343
310,2022-08-11,03DF,35086042,5013
308,2022-08-11,0021,148815222,11794
307,2022-08-11,0049,32735349,6852
306,2022-08-11,0004,53962611,2982
305,2022-08-11,0040,256405530,13276
304,2022-08-11,0009,224884688,13832
312,2022-08-12,0009,230818571,13602
313,2022-08-12,0040,193183294,13003
314,2022-08-12,0004,59539351,3058
315,2022-08-12,0049,32517320,6704
316,2022-08-12,0021,126968257,11544
317,2022-08-12,0027,79392818,13228
318,2022-08-12,03DF,39562137,4857
319,2022-08-12,0005,30407576,5219
327,2022-08-13,0005,30484340,5239
326,2022-08-13,03DF,35699502,4867
325,2022-08-13,0027,85501464,13367
324,2022-08-13,0021,90456508,11586
323,2022-08-13,0049,33538925,6742
322,2022-08-13,0004,58302999,3036
321,2022-08-13,0040,166964451,13078
320,2022-08-13,0009,225049673,13615
328,2022-08-14,0009,220350613,13630
329,2022-08-14,0040,153002296,13111
330,2022-08-14,0004,60839550,3089
331,2022-08-14,0049,33253958,6690
332,2022-08-14,0021,79535831,11544
333,2022-08-14,0027,86649090,13329
334,2022-08-14,03DF,25253644,4924
335,2022-08-14,0005,29703406,5243
342,2022-08-15,03DF,26850251,4838
341,2022-08-15,0027,85953842,12980
340,2022-08-15,0021,85472479,11371
343,2022-08-15,0005,28645865,5112
338,2022-08-15,0004,61149984,3024
337,2022-08-15,0040,153291933,12800
336,2022-08-15,0009,226750299,13366
339,2022-08-15,0049,33411143,6550
344,2022-08-16,0009,236188041,13449
345,2022-08-16,0040,155944836,12778
346,2022-08-16,0004,71882240,2981
347,2022-08-16,0049,35007112,6577
348,2022-08-16,0021,85770554,11293
349,2022-08-16,0027,83905531,13063
350,2022-08-16,03DF,33682735,4807
351,2022-08-16,0005,28728767,5113
359,2022-08-17,0005,29280008,5150
358,2022-08-17,03DF,33606591,4810
357,2022-08-17,0027,83072539,13078
356,2022-08-17,0021,96158495,11369
355,2022-08-17,0049,36942355,6586
354,2022-08-17,0004,69314765,3007
353,2022-08-17,0040,162300116,12759
352,2022-08-17,0009,239064740,13334
360,2022-08-18,0009,236268081,14026
361,2022-08-18,0040,153522893,13414
362,2022-08-18,0004,67332441,3140
363,2022-08-18,0049,35809198,6894
364,2022-08-18,0021,97619001,11888
365,2022-08-18,0027,82298607,13706
366,2022-08-18,03DF,35058242,5113
367,2022-08-18,0005,28460898,5480
374,2022-08-19,03DF,34759390,5405
373,2022-08-19,0027,87526517,14146
372,2022-08-19,0021,99153130,12466
375,2022-08-19,0005,27704811,5796
370,2022-08-19,0004,97126703,3569
369,2022-08-19,0040,143748282,13820
368,2022-08-19,0009,232422300,14424
371,2022-08-19,0049,35767049,7394
376,2022-08-20,0009,241953341,14350
377,2022-08-20,0040,141955641,13926
378,2022-08-20,0004,175354661,3571
379,2022-08-20,0049,38514060,7330
380,2022-08-20,0021,99255020,12349
381,2022-08-20,0027,85840811,14035
382,2022-08-20,03DF,36917933,5312
383,2022-08-20,0005,26556112,5741
390,2022-08-21,03DF,46457750,5330
389,2022-08-21,0027,86587220,14119
388,2022-08-21,0021,92674245,12359
391,2022-08-21,0005,26560580,5722
386,2022-08-21,0004,160988863,3588
385,2022-08-21,0040,145834690,13891
384,2022-08-21,0009,226728193,14336
387,2022-08-21,0049,46261467,7230
398,2022-08-22,03DF,42213896,5307
397,2022-08-22,0027,87921391,13958
396,2022-08-22,0021,115205960,12252
399,2022-08-22,0005,26158278,5658
394,2022-08-22,0004,156517764,3553
393,2022-08-22,0040,151811744,13665
392,2022-08-22,0009,240640986,14231
395,2022-08-22,0049,36196912,7239
400,2022-08-23,0009,234097769,13331
401,2022-08-23,0040,153674948,12939
402,2022-08-23,0004,157042423,3539
403,2022-08-23,0049,42210494,7058
404,2022-08-23,0021,95921227,11569
405,2022-08-23,0027,78127278,13161
406,2022-08-23,03DF,42483773,4948
407,2022-08-23,0005,24379618,5343
413,2022-08-24,0027,82818955,13125
415,2022-08-24,0005,24697731,5238
412,2022-08-24,0021,120393840,11448
414,2022-08-24,03DF,47253089,4924
410,2022-08-24,0004,171244510,3520
409,2022-08-24,0040,158204853,12889
411,2022-08-24,0049,34912217,6985
408,2022-08-24,0009,241707604,13309
416,2022-08-25,0009,237398341,13358
417,2022-08-25,0040,158071098,12270
418,2022-08-25,0004,162709524,3354
419,2022-08-25,0049,34883811,7021
420,2022-08-25,0021,179267060,11440
421,2022-08-25,0027,86381416,13169
422,2022-08-25,03DF,44459498,4923
423,2022-08-25,0005,22368038,5238
431,2022-08-26,0005,23894011,5120
430,2022-08-26,03DF,45472486,4820
429,2022-08-26,0027,83679979,12918
428,2022-08-26,0021,532258505,11344
427,2022-08-26,0049,35746856,6925
426,2022-08-26,0004,168213013,2758
425,2022-08-26,0040,127681263,10064
424,2022-08-26,0009,243592472,13032
432,2022-08-27,0009,232717323,13011
433,2022-08-27,0040,122576575,10099
434,2022-08-27,0004,88642552,2829
435,2022-08-27,0049,32207594,6983
436,2022-08-27,0021,114241791,11473
437,2022-08-27,0027,80758606,12841
438,2022-08-27,03DF,44985230,4845
439,2022-08-27,0005,23312715,5130
446,2022-08-28,03DF,41070650,4812
445,2022-08-28,0027,77981599,12633
444,2022-08-28,0021,86570075,11335
447,2022-08-28,0005,24634316,5116
442,2022-08-28,0004,75490987,2756
441,2022-08-28,0040,118733680,9890
440,2022-08-28,0009,221057476,12855
443,2022-08-28,0049,29771011,6909
448,2022-08-29,0009,224122151,13305
449,2022-08-29,0040,126653509,10229
450,2022-08-29,0004,83275444,2861
451,2022-08-29,0049,31273147,7073
452,2022-08-29,0021,92457099,11668
453,2022-08-29,0027,77891002,13088
454,2022-08-29,03DF,44166570,4937
455,2022-08-29,0005,23243311,5249
462,2022-08-30,03DF,48355448,4975
461,2022-08-30,0027,77767514,13246
460,2022-08-30,0021,89470048,11816
463,2022-08-30,0005,23281269,5290
458,2022-08-30,0004,82140434,2948
457,2022-08-30,0040,131973441,10450
456,2022-08-30,0009,235482869,13621
459,2022-08-30,0049,33259705,7154
470,2022-08-31,03DF,50111723,4836
469,2022-08-31,0027,79588132,13042
468,2022-08-31,0021,88135661,11693
471,2022-08-31,0005,22999854,5183
466,2022-08-31,0004,96935582,2847
465,2022-08-31,0040,128181913,10190
464,2022-08-31,0009,247726784,13321
467,2022-08-31,0049,32111114,7055
472,2022-09-01,0009,233169059,13167
473,2022-09-01,0040,131603080,10183
474,2022-09-01,0004,95442620,2868
475,2022-09-01,0049,32466183,6978
476,2022-09-01,0021,92275552,11600
477,2022-09-01,0027,76082382,12938
478,2022-09-01,03DF,51386157,4895
479,2022-09-01,0005,22764183,5151
485,2022-09-02,0027,78313990,12795
486,2022-09-02,03DF,50536980,4847
487,2022-09-02,0005,25310528,5105
484,2022-09-02,0021,78599024,11455
481,2022-09-02,0040,141639223,10035
482,2022-09-02,0004,85755756,2827
480,2022-09-02,0009,239148009,13002
483,2022-09-02,0049,32175646,6921
488,2022-09-03,0009,242443204,13184
489,2022-09-03,0040,173600059,10247
490,2022-09-03,0004,109867269,2863
491,2022-09-03,0049,31224128,7049
492,2022-09-03,0021,75594946,11635
493,2022-09-03,0027,80422323,12900
494,2022-09-03,03DF,42940457,4881
495,2022-09-03,0005,24922198,5269
503,2022-09-04,0005,25821011,5346
502,2022-09-04,03DF,37723511,4973
501,2022-09-04,0027,80813234,13113
500,2022-09-04,0021,67153300,11776
499,2022-09-04,0049,29031879,7122
498,2022-09-04,0004,145888046,2878
497,2022-09-04,0040,174183603,10271
496,2022-09-04,0009,261474292,13291
504,2022-09-05,0009,246234571,13201
505,2022-09-05,0040,181939067,10226
506,2022-09-05,0004,133452586,2872
507,2022-09-05,0049,29856384,7116
508,2022-09-05,0021,76349021,11714
509,2022-09-05,0027,78078987,12993
510,2022-09-05,03DF,48949041,4915
511,2022-09-05,0005,25479860,5395
519,2022-09-06,0005,26337564,5161
517,2022-09-06,0027,77334700,12798
516,2022-09-06,0021,72056230,11482
518,2022-09-06,03DF,54894427,4863
514,2022-09-06,0004,109551430,2885
513,2022-09-06,0040,127538745,10092
512,2022-09-06,0009,245602284,13058
515,2022-09-06,0049,30607927,6992
520,2022-09-07,0009,257661761,13169
521,2022-09-07,0040,111698290,10146
522,2022-09-07,0004,108981233,2843
523,2022-09-07,0049,29927641,7049
524,2022-09-07,0021,80668933,11591
525,2022-09-07,0027,86151307,12865
526,2022-09-07,03DF,56526380,4924
527,2022-09-07,0005,28927054,5278
535,2022-09-08,0005,28180418,5210
534,2022-09-08,03DF,56795967,4775
532,2022-09-08,0021,83264940,11559
533,2022-09-08,0027,80746220,12697
530,2022-09-08,0004,102787169,2837
529,2022-09-08,0040,104298221,10037
528,2022-09-08,0009,265662762,13070
531,2022-09-08,0049,29275198,6976
543,2022-09-09,0005,28601122,5353
542,2022-09-09,03DF,61012280,4923
540,2022-09-09,0021,81883664,11717
541,2022-09-09,0027,87218593,12984
538,2022-09-09,0004,99506694,2916
537,2022-09-09,0040,104074126,10245
536,2022-09-09,0009,275186863,13402
539,2022-09-09,0049,29841511,7084
550,2022-09-12,03DF,68133309,4860
544,2022-09-12,0009,269786654,12964
545,2022-09-12,0040,104620237,10108
546,2022-09-12,0004,94535757,2888
547,2022-09-12,0049,28098277,7114
548,2022-09-12,0021,75563770,11362
549,2022-09-12,0027,89239518,12729
551,2022-09-12,0005,27302130,5241
